,Month,MEI
2020,6,-0.73
2020,7,-1.0
2020,8,-0.99
2020,9,-1.19
2020,10,-1.2
2020,11,-1.15
2020,12,-1.16
2021,1,-1.2
2021,2,-0.95
2021,3,-0.79
2021,4,-0.96
2021,5,-1.06
2021,6,-1.11
2021,7,
2021,8,
2021,9,
2021,10,
2021,11,
2021,12,
