,Month,PDO
1988,5,1.2
1988,6,0.74
1988,7,0.64
1988,8,0.19
1988,9,-0.37
1988,10,-0.1
1988,11,-0.02
1988,12,-0.43
1989,1,-0.95
1989,2,-1.02
1989,3,-0.83
1989,4,-0.32
1989,5,0.47
1989,6,0.36
1989,7,0.83
1989,8,0.09
1989,9,0.05
1989,10,-0.12
1989,11,-0.5
1989,12,-0.21
1990,1,-0.3
1990,2,-0.65
1990,3,-0.62
1990,4,0.27
1990,5,0.44
1990,6,0.44
1990,7,0.27
1990,8,0.11
1990,9,0.38
1990,10,-0.69
1990,11,-1.69
1990,12,-2.23
1991,1,-2.02
1991,2,-1.19
1991,3,-0.74
1991,4,-1.01
1991,5,-0.51
1991,6,-1.47
1991,7,-0.1
1991,8,0.36
1991,9,0.65
1991,10,0.49
1991,11,0.42
1991,12,0.09
1992,1,0.05
1992,2,0.31
1992,3,0.67
1992,4,0.75
1992,5,1.54
1992,6,1.26
1992,7,1.9
1992,8,1.44
1992,9,0.83
1992,10,0.93
1992,11,0.93
1992,12,0.53
1993,1,0.05
1993,2,0.19
1993,3,0.76
1993,4,1.21
1993,5,2.13
1993,6,2.34
1993,7,2.35
1993,8,2.69
1993,9,1.56
1993,10,1.41
1993,11,1.24
1993,12,1.07
1994,1,1.21
1994,2,0.59
1994,3,0.8
1994,4,1.05
1994,5,1.23
1994,6,0.46
1994,7,0.06
1994,8,-0.79
1994,9,-1.36
1994,10,-1.32
1994,11,-1.96
1994,12,-1.79
1995,1,-0.49
1995,2,0.46
1995,3,0.75
1995,4,0.83
1995,5,1.46
1995,6,1.27
1995,7,1.71
1995,8,0.21
1995,9,1.16
1995,10,0.47
1995,11,-0.28
1995,12,0.16
1996,1,0.59
1996,2,0.75
1996,3,1.01
1996,4,1.46
1996,5,2.18
1996,6,1.1
1996,7,0.77
1996,8,-0.14
1996,9,0.24
1996,10,-0.33
1996,11,0.09
1996,12,-0.03
1997,1,0.23
1997,2,0.28
1997,3,0.65
1997,4,1.05
1997,5,1.83
1997,6,2.76
1997,7,2.35
1997,8,2.79
1997,9,2.19
1997,10,1.61
1997,11,1.12
1997,12,0.67
1998,1,0.83
1998,2,1.56
1998,3,2.01
1998,4,1.27
1998,5,0.7
1998,6,0.4
1998,7,-0.04
1998,8,-0.22
1998,9,-1.21
1998,10,-1.39
1998,11,-0.52
1998,12,-0.44
1999,1,-0.32
1999,2,-0.66
1999,3,-0.33
1999,4,-0.41
1999,5,-0.68
1999,6,-1.3
1999,7,-0.66
1999,8,-0.96
1999,9,-1.53
1999,10,-2.23
1999,11,-2.05
1999,12,-1.63
2000,1,-2.0
2000,2,-0.83
2000,3,0.29
2000,4,0.35
2000,5,-0.05
2000,6,-0.44
2000,7,-0.66
2000,8,-1.19
2000,9,-1.24
2000,10,-1.3
2000,11,-0.53
2000,12,0.52
2001,1,0.6
2001,2,0.29
2001,3,0.45
2001,4,-0.31
2001,5,-0.3
2001,6,-0.47
2001,7,-1.31
2001,8,-0.77
2001,9,-1.37
2001,10,-1.37
2001,11,-1.26
2001,12,-0.93
2002,1,0.27
2002,2,-0.64
2002,3,-0.43
2002,4,-0.32
2002,5,-0.63
2002,6,-0.35
2002,7,-0.31
2002,8,0.6
2002,9,0.43
2002,10,0.42
2002,11,1.51
2002,12,2.1
2003,1,2.09
2003,2,1.75
2003,3,1.51
2003,4,1.18
2003,5,0.89
2003,6,0.68
2003,7,0.96
2003,8,0.88
2003,9,0.01
2003,10,0.83
2003,11,0.52
2003,12,0.33
2004,1,0.43
2004,2,0.48
2004,3,0.61
2004,4,0.57
2004,5,0.88
2004,6,0.04
2004,7,0.44
2004,8,0.85
2004,9,0.75
2004,10,-0.11
2004,11,-0.63
2004,12,-0.17
2005,1,0.44
2005,2,0.81
2005,3,1.36
2005,4,1.03
2005,5,1.86
2005,6,1.17
2005,7,0.66
2005,8,0.25
2005,9,-0.46
2005,10,-1.32
2005,11,-1.5
2005,12,0.2
2006,1,1.03
2006,2,0.66
2006,3,0.05
2006,4,0.4
2006,5,0.48
2006,6,1.04
2006,7,0.35
2006,8,-0.65
2006,9,-0.94
2006,10,-0.05
2006,11,-0.22
2006,12,0.14
2007,1,0.01
2007,2,0.04
2007,3,-0.36
2007,4,0.16
2007,5,-0.1
2007,6,0.09
2007,7,0.78
2007,8,0.5
2007,9,-0.36
2007,10,-1.45
2007,11,-1.08
2007,12,-0.58
2008,1,-1.0
2008,2,-0.77
2008,3,-0.71
2008,4,-1.52
2008,5,-1.37
2008,6,-1.34
2008,7,-1.67
2008,8,-1.7
2008,9,-1.55
2008,10,-1.76
2008,11,-1.25
2008,12,-0.87
2009,1,-1.4
2009,2,-1.55
2009,3,-1.59
2009,4,-1.65
2009,5,-0.88
2009,6,-0.31
2009,7,-0.53
2009,8,0.09
2009,9,0.52
2009,10,0.27
2009,11,-0.4
2009,12,0.08
2010,1,0.83
2010,2,0.82
2010,3,0.44
2010,4,0.78
2010,5,0.62
2010,6,-0.22
2010,7,-1.05
2010,8,-1.27
2010,9,-1.61
2010,10,-1.06
2010,11,-0.82
2010,12,-1.21
2011,1,-0.92
2011,2,-0.83
2011,3,-0.69
2011,4,-0.42
2011,5,-0.37
2011,6,-0.69
2011,7,-1.86
2011,8,-1.74
2011,9,-1.79
2011,10,-1.34
2011,11,-2.33
2011,12,-1.79
2012,1,-1.38
2012,2,-0.85
2012,3,-1.05
2012,4,-0.27
2012,5,-1.26
2012,6,-0.87
2012,7,-1.52
2012,8,-1.93
2012,9,-2.21
2012,10,-0.79
2012,11,-0.59
2012,12,-0.48
2013,1,-0.13
2013,2,-0.43
2013,3,-0.63
2013,4,-0.16
2013,5,0.08
2013,6,-0.78
2013,7,-1.25
2013,8,-1.04
2013,9,-0.48
2013,10,-0.87
2013,11,-0.11
2013,12,-0.41
2014,1,0.3
2014,2,0.38
2014,3,0.97
2014,4,1.13
2014,5,1.8
2014,6,0.82
2014,7,0.7
2014,8,0.67
2014,9,1.08
2014,10,1.49
2014,11,1.72
2014,12,2.51
2015,1,2.45
2015,2,2.3
2015,3,2.0
2015,4,1.44
2015,5,1.2
2015,6,1.54
2015,7,1.84
2015,8,1.56
2015,9,1.94
2015,10,1.47
2015,11,0.86
2015,12,1.01
2016,1,1.53
2016,2,1.75
2016,3,2.4
2016,4,2.62
2016,5,2.35
2016,6,2.03
2016,7,1.25
2016,8,0.52
2016,9,0.45
2016,10,0.56
2016,11,1.88
2016,12,1.17
2017,1,0.77
2017,2,0.7
2017,3,0.74
2017,4,1.12
2017,5,0.88
2017,6,0.79
2017,7,0.1
2017,8,0.09
2017,9,0.32
2017,10,0.05
2017,11,0.15
2017,12,0.5
2018,1,0.7
2018,2,0.37
2018,3,-0.05
2018,4,0.11
2018,5,0.11
2018,6,-0.04
2018,7,0.11
2018,8,0.18
2018,9,0.09
2018,10,0.26
2018,11,-0.05
2018,12,0.52
2019,1,0.66
2019,2,0.46
2019,3,0.37
2019,4,1.07
2019,5,1.03
2019,6,1.09
2019,7,1.03
2019,8,0.38
2019,9,0.41
2019,10,-0.45
2019,11,0.15
2019,12,0.97
2020,1,-0.23
2020,2,-0.68
2020,3,-0.82
2020,4,-0.57
2020,5,0.09
2020,6,-0.08
2020,7,-0.38
2020,8,-0.28
2020,9,-0.7
2020,10,-0.69
2020,11,-1.12
2020,12,-0.9
2021,1,-0.16
2021,2,-0.54
2021,3,-1.17
2021,4,-0.91
2021,5,-0.94
2021,6,-1.18
